  110.66666667, 86.66666667, 37.33333333, 10.66666667, 50.66666667,
  189.        ,222.66666667,235.66666667,217.66666667,226.        ,
  222.33333333,226.66666667,227.33333333,227.33333333,226.33333333,
  226.33333333,226.33333333,226.33333333,225.33333333,226.        ,
  226.        ,226.        ,225.        ,225.66666667,225.66666667,
  225.66666667,225.33333333,223.66666667,223.66666667,222.66666667,
  222.66666667,223.        ,223.        ,222.        ,222.        ,
  222.66666667,221.66666667,221.66666667,220.66666667,220.66666667,
  219.66666667,219.66666667,219.66666667,219.33333333,219.33333333,
  218.33333333,217.33333333,217.        ,216.        ,216.33333333,
  216.33333333,218.33333333,217.33333333,217.33333333,216.33333333,
  215.33333333,214.33333333,214.33333333,214.        ,215.33333333,
  215.33333333,214.33333333,213.33333333,214.        ,213.        ,
  211.66666667,211.66666667,212.33333333,212.        ,212.        ,
  212.        ,211.        ,211.        ,211.        ,211.        ,
  208.66666667,208.66666667,208.66666667,207.66666667,207.66666667,
  207.66666667,207.66666667,207.66666667,207.        ,206.        ,
  206.66666667,205.66666667,205.66666667,205.66666667,206.33333333,
  206.33333333,206.        ,206.        ,205.        ,204.        ,
  203.        ,203.        ,203.        ,202.66666667,201.66666667,
  201.66666667,201.        ,201.        ,200.66666667,200.66666667,
  198.66666667,197.66666667,198.        ,198.        ,198.        ,
  198.        ,197.        ,197.        ,196.66666667,196.66666667,
  197.33333333,196.33333333,195.33333333,195.33333333,194.33333333,
  194.33333333,193.33333333,192.33333333,193.33333333,192.33333333,
  193.        ,194.        ,192.33333333,190.33333333,190.66666667,
  192.66666667,191.66666667,190.66666667,190.33333333,189.33333333,
  189.33333333,188.33333333,187.66666667,187.66666667,187.33333333,
  186.33333333,185.66666667,186.        ,186.66666667,186.66666667,
  187.        ,187.        ,186.66666667,185.66666667,184.        ,
  183.        ,183.        ,183.        ,182.66666667,182.66666667,
  181.33333333,180.33333333,180.33333333,180.33333333,180.        ,
  180.        ,180.        ,180.        ,178.66666667,177.66666667,
  177.66666667,177.66666667,178.33333333,178.33333333,177.33333333,
  176.33333333,177.66666667,176.66666667,175.33333333,174.33333333,
  173.33333333,173.33333333,173.33333333,173.33333333,172.33333333,
  171.33333333,172.        ,172.        ,172.        ,172.        ,
  172.        ,172.        ,171.66666667,171.66666667,170.66666667,
  169.66666667,168.66666667,168.66666667,169.66666667,169.66666667,
  168.33333333],
 [138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,139.33333333,139.33333333,
  140.33333333,140.33333333,140.33333333,140.33333333,142.        ,
  143.        ,144.        ,144.        ,144.        ,144.        ,
  143.33333333,144.33333333,145.        ,145.        ,145.33333333,
  146.33333333,147.33333333,147.33333333,146.        ,147.        ,
  147.        ,148.        ,149.33333333,149.33333333,149.33333333,
  149.33333333,150.33333333,150.33333333,150.33333333,150.33333333,
  152.66666667,152.66666667,153.33333333,153.33333333,154.33333333,
  154.33333333,154.33333333,154.33333333,155.33333333,155.33333333,
  155.33333333,156.33333333,155.66666667,156.66666667,157.66666667,
  157.66666667,156.66666667,156.66666667,157.66666667,157.66666667,
  157.33333333,158.33333333,158.66666667,159.66666667,160.33333333,
  160.33333333,161.66666667,161.66666667,161.        ,161.        ,
  162.        ,163.        ,163.        ,164.        ,164.66666667,
  165.66666667,165.66666667,165.66666667,165.        ,165.        ,
  165.33333333,166.33333333,166.33333333,167.33333333,168.33333333,
  168.33333333,168.        ,168.        ,169.        ,170.        ,
  170.        ,171.        ,171.        ,172.        ,171.        ,
  171.        ,172.66666667,173.        ,172.        ,172.33333333,
  174.33333333,174.33333333,173.66666667,173.33333333,171.33333333,
  175.        ,171.66666667,139.66666667, 22.66666667, 32.33333333,
   98.        ,133.33333333,134.66666667,139.66666667,144.        ,
  143.33333333,140.33333333,138.        ,137.33333333,138.33333333,
  105.        , 17.66666667, 38.33333333,167.33333333,252.        ,
  249.        ,253.66666667,249.66666667,253.66666667,253.        ,
  184.        , 63.        , 11.        ,  1.        ,105.        ,
  201.        ,244.        ,255.        ,254.        ,245.        ,
  253.        ,255.        ,253.        ,255.        ,254.66666667,
  254.        ,254.        ,254.66666667,254.66666667,254.66666667,
  254.        ,253.        ,252.        ,249.        ,253.        ,
  254.66666667,252.        ,252.        ,254.        ,250.        ,
  255.        ,255.        ,248.        ,251.        ,255.        ,
  253.        ,252.        ,255.        ,255.        ,255.        ,
  255.        ,255.        ,255.        ,255.        ,255.        ,
  255.        ,255.        ,255.        ,255.        ,255.        ,
  255.        ,255.        ,255.        ,255.        ,255.        ,
  255.        ,255.        ,255.        ,255.        ,255.        ,
  255.        ,255.        ,255.        ,255.        ,255.        ,
  255.        ,255.        ,255.        ,255.        ,255.        ,
  255.        ,255.        ,251.        ,255.        ,255.        ,
  254.        ,253.        ,247.        ,254.        ,225.        ,
   91.        , 11.33333333, 13.66666667,100.66666667, 89.33333333,
   18.        , 18.66666667, 55.        , 92.        ,103.66666667,
  104.33333333,108.        ,110.66666667,114.66666667,110.33333333,
  110.        ,109.33333333,109.        ,109.        ,109.33333333,
  110.        ,110.33333333,110.33333333,110.        ,109.33333333,
  108.33333333,108.66666667,109.33333333,110.        ,109.66666667,
  110.66666667,102.33333333,102.        , 64.        , 20.33333333,
   22.66666667, 91.33333333,139.66666667,147.        ,143.66666667,
  140.66666667,142.        ,141.66666667,142.        ,144.33333333,
  144.66666667,144.33333333,144.33333333,144.33333333,144.        ,
  144.        ,144.        ,143.66666667,143.66666667,143.66666667,
  143.66666667,143.66666667,143.66666667,144.        ,144.        ,
  143.33333333,143.33333333,144.        ,144.        ,144.        ,
  144.        ,144.        ,144.        ,144.        ,144.        ,
  144.        ,144.        ,144.        ,144.        ,144.        ,
  144.        ,144.        ,144.        ,146.        ,139.66666667,
  148.33333333,142.33333333,144.        ,102.33333333, 14.66666667,
   28.33333333,163.        ,251.66666667,250.        ,251.66666667,
  237.33333333,184.        ,165.66666667,166.        ,166.        ,
  166.66666667,166.66666667,166.        ,165.        ,165.        ,
  165.66666667,165.66666667,164.        ,164.        , 88.66666667,
   23.66666667, 23.33333333, 82.33333333, 96.33333333, 73.33333333,
   10.66666667, 20.        , 85.33333333,105.        ,107.66666667,
  107.        ,105.        , 78.33333333, 26.66666667, 11.66666667,
   85.        ,212.33333333,224.33333333,226.33333333,230.        ,
  224.33333333,226.66666667,226.66666667,226.66666667,227.33333333,
  226.33333333,226.33333333,226.33333333,226.33333333,226.        ,
  226.        ,226.        ,226.        ,225.66666667,225.66666667,
  225.66666667,225.66666667,223.66666667,223.66666667,223.66666667,
  222.66666667,223.        ,223.        ,223.        ,223.        ,
  222.66666667,221.66666667,221.66666667,221.66666667,220.66666667,
  220.66666667,220.66666667,220.66666667,219.33333333,219.33333333,
  218.33333333,218.33333333,217.33333333,217.        ,217.33333333,
  217.33333333,217.33333333,217.33333333,217.33333333,217.33333333,
  216.33333333,215.33333333,215.33333333,214.33333333,215.33333333,
  215.33333333,214.33333333,214.33333333,214.        ,213.        ,
  212.66666667,211.66666667,213.33333333,213.33333333,212.        ,
  212.        ,212.        ,211.        ,210.66666667,210.66666667,
  209.66666667,208.66666667,207.66666667,207.66666667,206.66666667,
  207.66666667,207.66666667,207.66666667,207.        ,206.        ,
  206.66666667,206.66666667,205.66666667,206.66666667,207.33333333,
  207.33333333,206.        ,206.        ,205.        ,204.        ,
  204.        ,203.        ,203.        ,203.        ,201.66666667,
  201.66666667,201.33333333,201.        ,200.66666667,200.66666667,
  198.66666667,197.66666667,199.        ,199.        ,199.        ,
  198.        ,198.        ,197.        ,196.66666667,196.66666667,
  197.33333333,196.33333333,195.33333333,195.33333333,195.33333333,
  194.33333333,193.33333333,193.33333333,192.33333333,192.33333333,
  194.        ,195.        ,193.33333333,191.33333333,191.66666667,
  192.66666667,191.66666667,190.66666667,190.33333333,190.33333333,
  189.33333333,189.33333333,187.66666667,187.66666667,187.33333333,
  187.33333333,186.66666667,185.66666667,186.        ,186.66666667,
  187.        ,187.        ,187.66666667,186.66666667,184.        ,
  183.        ,183.        ,183.        ,182.66666667,182.66666667,
  181.33333333,181.33333333,180.33333333,180.33333333,181.        ,
  180.        ,180.        ,180.        ,178.66666667,177.66666667,
  177.66666667,176.66666667,178.33333333,177.33333333,177.33333333,
  176.33333333,177.66666667,176.66666667,175.33333333,174.33333333,
  173.33333333,173.33333333,173.33333333,173.33333333,172.33333333,
  172.33333333,173.        ,172.        ,172.        ,172.        ,
  171.        ,171.        ,171.66666667,171.66666667,170.66666667,
  169.66666667,168.66666667,168.66666667,169.66666667,169.66666667,
  168.33333333],
 [138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,139.33333333,139.33333333,
  140.33333333,141.33333333,141.33333333,141.33333333,143.        ,
  143.        ,144.        ,144.        ,144.        ,144.        ,
  143.33333333,144.33333333,145.        ,145.        ,145.33333333,
  146.33333333,147.33333333,147.33333333,147.        ,147.        ,
  147.        ,148.        ,149.33333333,149.33333333,149.33333333,
  149.33333333,150.33333333,150.33333333,150.33333333,150.33333333,
  152.66666667,153.66666667,153.33333333,153.33333333,154.33333333,
  154.33333333,153.66666667,153.66666667,155.33333333,155.33333333,
  156.33333333,156.33333333,155.66666667,156.66666667,157.66666667,
  157.66666667,156.66666667,156.66666667,157.66666667,157.66666667,
  158.33333333,159.33333333,159.66666667,159.66666667,160.66666667,
  160.66666667,161.        ,161.        ,161.        ,161.        ,
  162.        ,163.        ,164.        ,164.        ,164.66666667,
  165.66666667,165.        ,166.        ,166.        ,166.        ,
  165.33333333,166.33333333,167.33333333,167.33333333,168.33333333,
  168.33333333,168.        ,168.        ,169.        ,170.        ,
  170.        ,171.        ,172.        ,172.        ,171.        ,
  171.        ,172.66666667,173.66666667,172.66666667,174.        ,
  174.66666667,175.        ,173.33333333,173.        ,172.33333333,
  175.66666667,171.        ,158.33333333, 50.        , 21.66666667,
   71.33333333,132.        ,144.33333333,141.        ,135.33333333,
  135.        ,137.33333333,140.33333333,141.33333333,139.        ,
  119.33333333, 35.        , 24.66666667,102.66666667,203.66666667,
  202.        ,221.66666667,232.66666667,244.66666667,194.        ,
   64.        , 11.        , 11.        ,127.        ,209.        ,
  252.        ,245.        ,246.        ,249.        ,254.        ,
  255.        ,255.        ,254.        ,254.        ,254.66666667,
  254.        ,252.        ,252.        ,253.        ,254.66666667,
  254.66666667,254.        ,254.66666667,252.        ,251.        ,
  250.        ,250.        ,254.66666667,254.66666667,246.        ,
  227.        ,221.        ,254.        ,251.        ,252.        ,
  252.        ,253.        ,254.        ,255.        ,255.        ,
  255.        ,255.        ,255.        ,255.        ,255.        ,
  255.        ,255.        ,255.        ,255.        ,255.        ,
  255.        ,255.        ,255.        ,255.        ,255.        ,
  255.        ,255.        ,255.        ,255.        ,255.        ,
  255.        ,255.        ,255.        ,255.        ,255.        ,
  255.        ,255.        ,255.        ,255.        ,255.        ,
  253.        ,255.        ,255.        ,254.        ,255.        ,
  253.        ,254.        ,254.        ,253.        ,249.        ,
  206.33333333, 84.        ,  7.66666667, 17.33333333,  6.33333333,
   19.66666667, 59.66666667, 88.33333333,107.33333333,111.        ,
  110.66666667,107.33333333,108.        ,111.        ,110.        ,
  110.        ,109.66666667,109.66666667,109.66666667,109.66666667,
  110.        ,110.        ,110.        ,110.        ,109.66666667,
  109.66666667,109.        ,109.33333333,109.66666667,109.33333333,
  111.33333333,101.33333333, 81.66666667, 30.33333333, 19.66666667,
   65.33333333,131.66666667,143.        ,144.33333333,142.66666667,
  145.33333333,144.33333333,139.66666667,142.        ,143.        ,
  142.33333333,144.        ,144.33333333,144.        ,144.        ,
  144.        ,143.66666667,143.66666667,143.66666667,143.66666667,
  143.66666667,144.        ,144.        ,144.        ,144.        ,
  143.33333333,143.33333333,144.        ,144.        ,144.        ,
  144.        ,144.        ,144.        ,144.        ,144.        ,
  144.        ,144.        ,144.        ,144.        ,144.        ,
  144.        ,144.        ,144.        ,148.        ,138.66666667,
  146.66666667,143.33333333,147.33333333, 51.33333333, 15.        ,
   61.        ,220.        ,251.66666667,253.33333333,253.66666667,
  248.33333333,191.33333333,164.        ,164.66666667,165.66666667,
  166.66666667,166.66666667,166.66666667,165.        ,165.        ,
  165.        ,165.        ,169.        ,145.        , 52.        ,
   17.66666667, 48.        , 92.        , 97.        , 52.        ,
   11.33333333, 28.        ,101.33333333,107.        ,106.33333333,
  105.66666667,108.66666667,106.33333333, 58.66666667, 21.        ,
   17.33333333,120.        ,234.        ,220.        ,233.33333333,
  224.66666667,227.66666667,227.66666667,226.        ,226.66666667,
  226.66666667,226.66666667,225.66666667,225.66666667,225.66666667,
  225.66666667,226.        ,226.        ,226.        ,225.        ,
  225.        ,225.        ,223.66666667,223.66666667,223.66666667,
  223.66666667,223.33333333,223.33333333,223.        ,223.        ,
  222.66666667,222.66666667,222.66666667,221.66666667,222.        ,
  221.        ,220.66666667,220.66666667,220.33333333,219.33333333,
  219.33333333,218.33333333,217.33333333,217.33333333,217.33333333,
  217.33333333,216.33333333,216.33333333,217.33333333,217.33333333,
  217.33333333,216.33333333,216.        ,216.        ,215.        ,
  215.        ,215.        ,215.        ,214.        ,214.        ,
  212.66666667,212.66666667,212.66666667,212.66666667,212.33333333,
  211.33333333,211.33333333,211.33333333,210.33333333,210.33333333,
  208.33333333,208.33333333,207.66666667,207.66666667,206.66666667,
  206.66666667,208.        ,208.        ,207.        ,207.        ,
  206.66666667,206.66666667,206.66666667,206.66666667,206.66666667,
  206.66666667,206.        ,205.66666667,206.        ,205.        ,
  204.        ,204.        ,203.        ,203.        ,202.        ,
  201.66666667,202.33333333,202.        ,201.66666667,200.66666667,
  199.66666667,198.66666667,200.        ,199.        ,199.        ,
  198.        ,198.        ,197.        ,196.66666667,196.66666667,
  196.66666667,195.66666667,196.33333333,195.33333333,195.33333333,
  195.33333333,194.33333333,193.33333333,192.33333333,192.33333333,
  194.        ,195.        ,194.33333333,192.33333333,191.66666667,
  193.66666667,191.66666667,191.33333333,190.33333333,190.33333333,
  189.33333333,189.33333333,187.66666667,187.66666667,186.66666667,
  186.66666667,187.33333333,187.33333333,186.        ,186.66666667,
  187.        ,187.        ,187.        ,186.        ,184.66666667,
  183.66666667,183.        ,183.        ,183.        ,182.        ,
  181.33333333,181.33333333,181.33333333,180.33333333,181.        ,
  181.        ,180.        ,180.        ,179.66666667,178.66666667,
  177.66666667,176.66666667,177.33333333,177.33333333,177.33333333,
  177.33333333,177.33333333,176.33333333,175.33333333,174.33333333,
  173.33333333,173.33333333,173.33333333,173.33333333,173.33333333,
  172.33333333,173.        ,173.        ,172.        ,172.        ,
  171.        ,171.        ,171.66666667,171.66666667,170.66666667,
  169.66666667,168.66666667,168.66666667,169.66666667,169.66666667,
  168.66666667],
 [138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.33333333,139.33333333,
  140.33333333,141.33333333,141.33333333,141.33333333,142.        ,
  143.        ,144.        ,144.        ,144.        ,144.        ,
  143.33333333,144.33333333,145.        ,145.        ,145.33333333,
  146.33333333,147.33333333,147.33333333,147.        ,147.        ,
  147.        ,148.        ,149.33333333,149.33333333,149.33333333,
  149.33333333,150.33333333,150.33333333,150.33333333,150.33333333,
  153.66666667,153.66666667,153.33333333,153.33333333,154.33333333,
  154.33333333,153.66666667,154.66666667,156.33333333,156.33333333,
  156.33333333,156.33333333,156.66666667,156.66666667,157.66666667,
  157.66666667,156.66666667,156.66666667,157.66666667,158.66666667,
  159.33333333,160.33333333,160.66666667,159.66666667,160.66666667,
  161.66666667,161.        ,161.        ,161.        ,161.        ,
  162.        ,163.        ,164.        ,164.        ,165.66666667,
  165.66666667,166.        ,166.        ,166.        ,166.        ,
  165.33333333,166.33333333,166.33333333,167.33333333,168.33333333,
  168.33333333,168.        ,168.        ,169.        ,170.        ,
  170.        ,171.        ,172.        ,172.        ,171.        ,
  171.        ,173.        ,173.33333333,173.        ,174.33333333,
  175.66666667,175.        ,173.        ,172.33333333,176.        ,
  172.33333333,174.66666667,165.33333333, 95.33333333, 15.        ,
   47.        ,125.66666667,135.        ,139.        ,141.66666667,
  144.33333333,144.        ,134.        ,117.33333333,105.33333333,
   83.66666667, 44.66666667,  9.33333333, 39.33333333,110.66666667,
  120.        ,108.66666667, 97.66666667,105.66666667, 57.        ,
    9.        , 10.        , 93.        ,190.        ,229.        ,
  247.        ,250.        ,250.        ,255.        ,255.        ,
  252.        ,251.        ,255.        ,255.        ,254.66666667,
  254.66666667,254.66666667,254.66666667,254.        ,254.        ,
  253.        ,251.        ,248.        ,240.        ,229.        ,
  212.        ,192.        ,165.        ,128.        , 94.        ,
   82.        , 95.        ,242.        ,255.        ,255.        ,
  254.        ,255.        ,251.        ,255.        ,255.        ,
  255.        ,255.        ,255.        ,255.        ,255.        ,
  255.        ,255.        ,255.        ,255.        ,255.        ,
  255.        ,255.        ,255.        ,255.        ,255.        ,
  255.        ,255.        ,255.        ,255.        ,255.        ,
  255.        ,255.        ,255.        ,255.        ,255.        ,
  255.        ,255.        ,255.        ,255.        ,255.        ,
  255.        ,255.        ,255.        ,255.        ,255.        ,
  252.        ,252.        ,254.66666667,252.33333333,253.        ,
  244.        ,125.        ,  5.66666667, 19.        , 19.66666667,
   61.33333333, 95.66666667,110.33333333,112.33333333,112.66666667,
  112.        ,109.        ,110.        ,107.        ,109.        ,
  110.        ,110.33333333,110.33333333,110.33333333,110.        ,
  110.        ,110.        ,110.        ,110.        ,110.        ,
  109.        ,109.33333333,109.33333333,109.33333333,108.33333333,
  111.33333333,102.33333333, 43.33333333, 15.33333333, 35.33333333,
  110.        ,141.66666667,145.66666667,145.33333333,142.        ,
  146.        ,143.66666667,141.66666667,147.66666667,145.        ,
  142.66666667,144.        ,144.33333333,144.        ,144.        ,
  143.66666667,143.66666667,143.66666667,143.66666667,143.66666667,
  143.66666667,144.        ,144.        ,144.        ,144.        ,
  143.33333333,143.33333333,144.        ,144.        ,144.        ,
  144.        ,144.        ,144.        ,144.        ,144.        ,
  144.        ,144.        ,144.        ,144.        ,144.        ,
  144.        ,144.        ,144.        ,144.        ,142.66666667,
  141.66666667,145.33333333,131.33333333, 13.66666667, 17.66666667,
  120.33333333,251.33333333,247.33333333,254.        ,253.66666667,
  253.66666667,202.66666667,167.        ,163.66666667,165.33333333,
  166.        ,166.66666667,166.66666667,165.        ,165.        ,
  165.        ,165.        ,168.        ,110.        , 28.        ,
   16.        , 72.66666667, 96.66666667, 97.66666667, 30.33333333,
   10.        , 49.66666667,108.66666667,106.33333333,109.33333333,
  112.        ,108.33333333,108.33333333,104.        , 42.66666667,
   15.33333333, 23.        ,176.        ,225.33333333,225.        ,
  226.66666667,227.66666667,227.66666667,227.        ,226.        ,
  226.66666667,226.66666667,226.66666667,226.66666667,226.66666667,
  226.66666667,226.        ,226.        ,226.        ,226.        ,
  225.        ,225.        ,223.66666667,223.66666667,223.66666667,
  223.66666667,224.33333333,223.33333333,223.        ,223.        ,
  222.66666667,222.66666667,222.66666667,222.66666667,223.        ,
  222.        ,220.66666667,220.66666667,220.33333333,219.33333333,
  219.33333333,218.33333333,218.33333333,217.33333333,217.33333333,
  217.33333333,216.33333333,216.33333333,216.33333333,216.33333333,
  217.33333333,217.33333333,217.        ,217.        ,215.        ,
  215.        ,215.        ,215.        ,214.        ,214.        ,
  213.66666667,213.66666667,213.66666667,213.66666667,212.33333333,
  212.33333333,211.33333333,211.33333333,210.33333333,210.33333333,
  208.33333333,208.33333333,208.66666667,207.66666667,207.66666667,
  207.66666667,208.        ,208.        ,208.        ,207.        ,
  207.66666667,206.66666667,206.66666667,206.66666667,206.66666667,
  206.66666667,206.        ,205.66666667,206.        ,205.        ,
  205.        ,204.        ,203.        ,203.        ,203.        ,
  202.        ,202.33333333,202.        ,202.        ,201.66666667,
  199.66666667,198.66666667,200.        ,200.        ,200.        ,
  199.        ,198.        ,197.        ,196.66666667,195.66666667,
  196.66666667,196.66666667,196.33333333,195.33333333,195.33333333,
  195.33333333,194.33333333,193.33333333,193.66666667,192.33333333,
  194.        ,195.        ,194.33333333,192.33333333,191.66666667,
  193.66666667,191.33333333,191.33333333,190.33333333,190.33333333,
  189.33333333,189.33333333,187.66666667,187.66666667,186.66666667,
  186.66666667,187.33333333,187.33333333,187.        ,186.        ,
  186.66666667,186.        ,187.        ,186.        ,185.66666667,
  184.66666667,183.        ,183.        ,183.        ,182.        ,
  181.33333333,181.33333333,181.33333333,181.33333333,181.        ,
  181.        ,181.        ,180.        ,179.66666667,178.66666667,
  176.66666667,176.66666667,177.33333333,177.33333333,177.33333333,
  177.33333333,177.33333333,176.33333333,175.33333333,174.33333333,
  173.33333333,173.33333333,173.33333333,173.33333333,173.33333333,
  173.33333333,173.        ,173.        ,172.        ,172.        ,
  171.        ,171.        ,171.66666667,171.66666667,170.66666667,
  169.66666667,168.66666667,168.66666667,169.66666667,169.66666667,
  168.66666667],
 [138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.33333333,139.33333333,
  140.33333333,141.33333333,141.33333333,141.33333333,142.        ,
  143.        ,144.        ,144.        ,144.        ,144.        ,
  143.33333333,144.33333333,145.        ,145.        ,145.33333333,
  146.33333333,147.33333333,147.33333333,147.        ,147.        ,
  147.        ,148.        ,149.33333333,149.33333333,149.33333333,
  149.33333333,150.33333333,150.33333333,150.33333333,150.33333333,
  153.33333333,153.33333333,153.33333333,153.33333333,153.66666667,
  153.66666667,154.66666667,154.66666667,156.33333333,156.33333333,
  156.33333333,156.33333333,156.66666667,157.66666667,157.66666667,
  158.66666667,157.66666667,157.66666667,157.66666667,158.66666667,
  160.33333333,161.33333333,161.66666667,160.66666667,160.66666667,
  161.66666667,161.        ,161.        ,161.        ,161.        ,
  162.        ,163.        ,164.        ,164.        ,165.        ,
  165.        ,166.        ,166.        ,166.        ,166.        ,
  165.33333333,166.33333333,166.33333333,167.33333333,168.33333333,
  168.33333333,168.        ,168.        ,169.        ,170.        ,
  170.        ,171.        ,171.        ,171.        ,171.66666667,
  171.        ,172.66666667,173.33333333,173.66666667,175.        ,
  175.        ,174.33333333,173.        ,172.33333333,175.66666667,
  172.33333333,177.33333333,174.        ,132.33333333, 25.66666667,
   32.33333333, 99.33333333,138.        ,140.66666667,137.33333333,
  124.33333333,112.        ,107.33333333,114.33333333,123.        ,
  124.        , 84.66666667, 12.        , 38.33333333,137.66666667,
  219.        ,224.66666667,202.66666667, 81.66666667, 13.        ,
   15.        , 47.        , 35.        , 54.        , 68.        ,
   70.        , 88.        , 95.        ,110.        ,124.        ,
  133.        ,145.        ,155.        ,155.        ,156.        ,
  156.        ,151.        ,140.        ,128.        ,117.        ,
  107.        ,100.        , 79.        , 68.        , 50.        ,
   34.        , 28.        , 23.        , 17.        , 15.        ,
    0.        , 46.        ,218.        ,253.        ,255.        ,
  255.        ,255.        ,255.        ,255.        ,255.        ,
  255.        ,255.        ,255.        ,255.        ,255.        ,
  255.        ,255.        ,255.        ,255.        ,255.        ,
  255.        ,255.        ,255.        ,255.        ,255.        ,
  255.        ,255.        ,255.        ,255.        ,255.        ,
  255.        ,255.        ,255.        ,255.        ,255.        ,
  255.        ,255.        ,255.        ,255.        ,255.        ,
  255.        ,252.        ,253.        ,255.        ,255.        ,
  254.        ,249.        ,249.        ,253.        ,239.        ,
  137.        , 43.66666667,  8.        , 22.        , 78.        ,
   96.33333333, 99.33333333,111.33333333,108.66666667,106.33333333,
  104.33333333,108.        ,116.66666667,110.        ,109.        ,
  109.33333333,111.        ,111.        ,111.        ,110.66666667,
  110.        ,110.        ,110.        ,109.        ,109.33333333,
